
  New file 'params-Lasthenia_L1R2.txt' created in /gpfs/alpine1/scratch/aawe2235/Lasthenia_genomics/RADseqII/RAWseq/Lane1/Lane1_Run2RawUnfiltered


 -------------------------------------------------------------
  ipyrad [v.0.9.86]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c3cpu-c11-u21-3.rc.int.colorado.edu: 32 cores
  
  Step 1: Demultiplexing fastq data to Samples

  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:00 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:57 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:58 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:00:59 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:00 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
  [                    ]   0% 0:01:01 | sorting reads        
